Type,Dataset Titel,URL,Metadata Service,Metadata Data
wms,Administratieve Eenheden (INSPIRE geharmoniseerd),https://service.pdok.nl/kadaster/au/wms/v2_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/01d4dab6-03ad-4e82-b719-4daf8b96ea14,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7dd1fd45-ace5-41e0-93a6-64e3be231717
wms,Basisregistratie Topografie (BRT) TOPraster,https://service.pdok.nl/brt/topraster/wms/v1_0?request=GetCapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a992081a-eee5-4907-af81-7d9642074c0f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/44061dee-c6cf-4a94-8513-7370867ad32e
,,,,
wms,Bodemgebruik - Land Cover (INSPIRE geharmoniseerd),https://service.pdok.nl/kadaster/lc/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bfe4f5c6-b6d2-4a63-a7b7-961dd9c9fcaa,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/1689d1b7-ef22-417a-becd-d8d9a8a90a10
wms,Gepland Landgebruik (INSPIRE geharmoniseerd),https://service.pdok.nl/kadaster/lu/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a9a8e1cf-3f4e-4067-9842-ea2a6f2d2ed9,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/17716ed7-ce0d-4bfd-8868-a398e5578a88
wms,BRO Booronderzoek: Geotechnische boormonsterbeschrijving en boormonsteranalyse (BHR-GT),https://service.pdok.nl/bzk/bro-geotechnischbooronderzoek/wms/v1_0?service=WMS&Request=GetCapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a9065804-f397-43d7-a426-700bc43d0320,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5eaaff8c-c9e1-47b9-a194-6ee727e8bd2d
wms,BRO Wandonderzoek - bodemkunde (SFR),https://service.pdok.nl/bzk/bro-wandonderzoek/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/fceb610a-5d35-4a0c-a74b-3117b30b1533,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/83b0dfa4-09f3-4d2e-b6a8-9388627b68dc
,,,,
wms,BRO Bodemkundig Booronderzoek (BHR-P) - Bodem (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/bodem/bro-bodemkundig-booronderzoek/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/57af3675-efc5-453b-bd66-c9be4a4a0c16,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7891e711-df3b-44df-bc35-81c3856a7efc
,,,,
wms,Nationaal Wegen Bestand (NWB) - Wegen,https://service.pdok.nl/rws/nwbwegen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f2437a92-ddd3-4777-a1bc-fdf4b4a7fcb8,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a9b7026e-0a81-4813-93bd-ba49e6f28502
wms,Waterschappen Keringen IMWA,https://service.pdok.nl/hwh/keringenimwa/wms/v2_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e55d0ae4-fd31-440f-8faa-9e28dcc7a5a5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/efe36c79-4106-47bc-8501-35c16ed5b8c2
wms,Terugmeldingen luchtvaartobstakels (AERO),https://service.pdok.nl/defensie/luchtvaartobstakels/terugmeldingen/wms/v1_0?request=getCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/83f0aba6-4cc7-4dd8-96ab-eec2b7cb870f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a92584d4-a250-4a0d-bbc6-a135ab6cc186
wfs,Terugmeldingen luchtvaartobstakels (AERO),https://service.pdok.nl/defensie/luchtvaartobstakels/terugmeldingen/wfs/v1_0?request=getCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/97419038-7d2a-438c-807b-079b907ff5b5,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a92584d4-a250-4a0d-bbc6-a135ab6cc186
wms,NOVEX woningbouwlocaties,https://service.pdok.nl/bzk/novexwoningbouwlocaties/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bce6fb1d-5849-4b57-8dd1-bb1a616e78ed,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bf23d80e-7f0e-4fa6-b33e-4f4121c2fda2
wms,CBS Bevolkingskernen 2011,https://service.pdok.nl/cbs/bevolkingskernen/2011/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/58ff5ae6-e81d-413a-813a-48e2e1198eea,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/addb5dc0-e6ec-4b89-a7c5-657db9f98f42
wfs,CBS Bevolkingskernen 2011,https://service.pdok.nl/cbs/bevolkingskernen/2011/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6a42cf8f-58b6-4254-969e-7b3c47b62eb4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/addb5dc0-e6ec-4b89-a7c5-657db9f98f42
wms,Mosselzaad invanginstallaties,https://service.pdok.nl/rvo/mosselzaadinvanginstallaties/wms/v1_0?service=wms&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c78a99eb-9ba3-4307-a21b-2a64ad5da039,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a04afee4-47d5-45b7-b7a0-a6f86106af11
wfs,Mosselzaad invanginstallaties,https://service.pdok.nl/rvo/mosselzaadinvanginstallaties/wfs/v1_0?service=wfs&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9ba7d7f-6cd1-4271-bce4-56432924b338,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a04afee4-47d5-45b7-b7a0-a6f86106af11
wms,KRW Monitoringlocaties (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/milieubewakingsvoorzieningen/krw-monitoringlocaties/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/da6b0798-6040-427c-8cf9-88fa3387342b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6244610d-a33c-4a4c-8071-2c656196a449
wms,KRW Stroomgebieddistricten (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/gebiedsbeheer/krw-stroomgebieddistricten/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a4eec686-ce4d-443a-bb52-f5a5384f640e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/973b09e9-6904-48cd-aee1-827c529cdf02
wms,Nationale EnergieAtlas informatielagen Kadaster,https://service.pdok.nl/kadaster/nationale-energie-atlas/wms/v1_0?request=getCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b7c8b63c-85b6-436b-a51b-02db606da3c1,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/385d1ca9-28ec-407e-945a-e837f6bfaf13
wfs,Nationale EnergieAtlas informatielagen Kadaster,https://service.pdok.nl/kadaster/nationale-energie-atlas/wfs/v1_0?request=getCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/56b3e195-a631-4d76-a90e-0467900c65a1,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/385d1ca9-28ec-407e-945a-e837f6bfaf13
wms,Vaarweg Netwerk Data Service (VNDS),https://service.pdok.nl/rws/vnds/wms/v2_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e68b46cd-7a42-41d3-89e4-051e56209f35,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/831f7bd7-c2ae-4336-bd2f-47ab20d7cdb7
wms,PDOK Locatieserver,,,
wms,Projecten Deltaplan Agrarisch Waterbeheer,https://service.pdok.nl/kadaster/deltaplanagrarischwaterbeheer/wms/v1_0?request=GetCapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/9128fe63-f7d0-4190-b73c-4de4c0b422e9,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4963350e-5ed2-4daf-9ae0-cebab3f11148
wfs,Projecten Deltaplan Agrarisch Waterbeheer,https://service.pdok.nl/kadaster/deltaplanagrarischwaterbeheer/wfs/v1_0?request=GetCapabilities&service=wfs,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/116cae3b-759a-46a5-87e4-a36c96390b7f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4963350e-5ed2-4daf-9ae0-cebab3f11148
,,,,
wms,Geluidzones rondom vliegvelden (INSPIRE geharmoniseerd),https://service.pdok.nl/provincies/geluidzones-rondom-vliegvelden/wms/v1_0?request=getcapabilities&service=wms,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3bfab77c-1663-4334-b7cb-b972de6096b1,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/41023936-009d-48ec-a90d-c966895463c1
wms,Provinciale Monumenten - Provincies (INSPIRE geharmoniseerd),https://service.pdok.nl/provincies/provinciale-monumenten/wms/v1_0?request=getcapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/4ce823b4-94b4-4d24-8512-519179315878,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ca94a0cb-7561-4a10-a7d6-b840e56c33ff
wms,NOVEX gebieden,https://service.pdok.nl/bzk/novexgebieden/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3df474bb-2f34-4ee9-b10c-0e9535d317a4,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/78316e85-3b64-418c-aa37-e7527a53a6b1
wms,CBS Bestand Bodemgebruik 2015,https://service.pdok.nl/cbs/bestandbodemgebruik/2015/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/db1e010a-96f8-453e-b63c-9c27d6273157,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56
wfs,CBS Bestand Bodemgebruik 2015,https://service.pdok.nl/cbs/bestandbodemgebruik/2015/wfs/v1_0?request=getcapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/25a99d92-ea8a-4163-82ab-3521c9b0c96b,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56
wms,BRO - Geotechnisch booronderzoek (BHR-GT) - Geologie (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/geologie/bro-geotechnisch-booronderzoek/wms/v1_0?request=getcapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/45c40b3a-6212-4227-b939-496a5ce95734,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/14ca0e53-d2b8-4a55-8bc9-d394e8d53e51
wms,BRO - Grondwatermonitoringput (GMW) - Geologie (INSPIRE geharmoniseerd),https://service.pdok.nl/bzk/geologie/bro-grondwatermonitoringput/wms/v1_0?request=getcapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8d3a1f10-7719-4944-ab87-9057198bcdd7,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/851fc968-137e-11eb-adc1-0242ac120002
wms,Vierkant 500 meter bij 500 meter Nederland,https://service.pdok.nl/cbs/vierkant500m/wms/v1_0?request=GetCapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2a00b763-5f45-450f-96cf-795649e25f3a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5b60f267-78f0-4905-8513-d916cf669b1f
wfs,Vierkant 500 meter bij 500 meter Nederland,https://service.pdok.nl/cbs/vierkant500m/wfs/v1_0?request=GetCapabilities&service=wfs,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ca46f0cf-c914-45f6-b63e-c2b0e55f34f3,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5b60f267-78f0-4905-8513-d916cf669b1f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2022/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6b3a2943-5f68-4986-aecc-c98c42471e22,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2022/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/731b524e-22a7-442d-b309-dc149a02c79a,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2021/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0b896440-ebd9-4257-ba93-514ae1c3fcfb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2021/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/0d9c6d35-87f9-411d-a8c4-37ded112d0df,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2020/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/6b3a2943-5f68-4986-aecc-c98c42471e22,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2020/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ed956ce3-add6-486c-92f7-0064d59423c7,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2019/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b178c667-c07e-4daa-9f03-36640e5971dd,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2019/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/800e9565-3277-430c-ae4b-1faa51140e34,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2018/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cbe4278a-ac1c-4fd5-9600-fb1924618042,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2018/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/391e72d3-b01c-4a4f-9bc5-7b51cf262a06,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2017/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/71fee0d6-7e7e-4c41-ac3b-5226a320d0bb,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2017/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a3cac831-5457-45fb-932c-dbe4574ee7d2,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2016/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a0b10fc9-3fde-4e5e-a406-03e60bc734a8,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2016/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e553b42e-6ca6-4624-bba0-16558634383e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2015/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/77828b22-ec43-4cba-9278-888ab54e8a39,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wfs,CBS Postcode6,https://service.pdok.nl/cbs/postcode6/2015/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/d7102f9e-a529-4076-a257-eec54f479840,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/e9841ae6-8f1d-460f-9506-a6b5ed2dc15f
wms,Natuurmeting Op Kaart (NOK),https://service.pdok.nl/rvo/natuurmetingopkaart/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/84f78c62-7e4c-4511-85b3-f1bbc5550574,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b167df24-57ff-49d2-9d1e-d25faacf18f6
wfs,Natuurmeting Op Kaart (NOK),https://service.pdok.nl/rvo/natuurmetingopkaart/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/095a98d9-2b87-4df0-bde9-3282b77ce7c2,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b167df24-57ff-49d2-9d1e-d25faacf18f6
wms,Habitatrichtlijn verspreiding van habitattypen,https://service.pdok.nl/rvo/habitatrichtlijntypen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/b0119753-5625-4500-9df3-13823ff9868f,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/977e0e94-7aa9-4784-b2da-eaec44adb61b
wfs,Habitatrichtlijn verspreiding van habitattypen,https://service.pdok.nl/rvo/habitatrichtlijntypen/wfs/v1_0?request=GetCapabilities&service=WFS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/af4841b5-ce83-4edb-af41-429a21140316,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/977e0e94-7aa9-4784-b2da-eaec44adb61b
wms,KRW Deelstroomgebieddistricten (INSPIRE geharmoniseerd),https://service.pdok.nl/ihw/gebiedsbeheer/krw-deelstroomgebieddistricten/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&request=getcapabilities,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a4eec686-ce4d-443a-bb52-f5a5384f640e,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/973b09e9-6904-48cd-aee1-827c529cdf02
wmts,Basisregistratie Grootschalige Topografie (BGT),https://service.pdok.nl/lv/bgt/wmts/v1_0?request=GetCapabilities&service=WMTS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search?node=geonetwork#/metadata/2891cc29-0a79-46d1-8649-287046d621c7,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search?node=geonetwork#/metadata/2cb4769c-b56e-48fa-8685-c48f61b9a319
wms,RD info,https://service.pdok.nl/kadaster/rdinfo/wms/v1_0?request=getcapabilities&service=WMS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/609d0c9e-173f-4f90-b020-c91ab3a0b6ef,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/29c17585-e702-463f-a5dc-99d34b17d333
wfs,RD info,https://service.pdok.nl/kadaster/rdinfo/wfs/v1_0?request=getcapabilities&service=WFS,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/3ebe56dc-5f09-4fb3-b224-55c2db4ca2fd,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/29c17585-e702-463f-a5dc-99d34b17d333
wms,Weggegevens,https://service.pdok.nl/rws/weggeg/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/598c4109-21d2-4a6c-b083-9975a6736853,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/abaf1e22-55aa-4a11-a855-7ac963e4a82b
wms,Human Health Statistics Netherlands (INSPIRE geharmoniseerd),https://service.pdok.nl/cbs/hh/wms/v1_0?request=GetCapabilities&service=WMS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f0c6fbfe-a172-4223-8af3-58f6a28c881d,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/12bb57cd-73e0-41ba-a1e9-6d986b9109d3
wfs,Human Health Statistics Netherlands (INSPIRE geharmoniseerd),https://service.pdok.nl/cbs/hh/wfs/v1_0?request=GetCapabilities&service=WFS,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/8129296b-b9c1-489f-990a-df4a879e12b2,https://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/12bb57cd-73e0-41ba-a1e9-6d986b9109d3
wms,Grondwaterbeschermingsgebieden (INSPIRE geharmoniseerd),https://service.pdok.nl/provincies/grondwaterbeschermingsgebieden/wms/v1_0?request=getcapabilities&service=wms,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2e5571fb-c840-4d84-8224-62ee7293b2b3,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/666554ed-5106-487d-b4bf-69fbd888a6d7
wms,Kadastrale kaart,https://service.pdok.nl/kadaster/kadastralekaart/wms/v5_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/97cf6a64-9cfc-4ce6-9741-2db44fd27fca,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a29917b9-3426-4041-a11b-69bcb2256904
wfs,Kadastrale kaart,https://service.pdok.nl/kadaster/kadastralekaart/wfs/v5_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ff9315c8-f25a-4d01-9245-5cf058314ebf,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a29917b9-3426-4041-a11b-69bcb2256904
wmts,Kadastrale kaart,https://service.pdok.nl/kadaster/kadastralekaart/wmts/v5_0?request=GetCapabilities&service=WMTS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad797d3c-0fb1-4a1a-a88b-1f1691765859,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a29917b9-3426-4041-a11b-69bcb2256904
wms,Waterschappen Nuts-Overheidsdiensten (INSPIRE geharmoniseerd),https://service.pdok.nl/hwh/nutsdiensten-en-overheidsdiensten/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/efaf0a10-340c-46f3-bb53-9b70ba46b0a4,http://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/bffcd5d9-02b4-4e7d-991f-a386611cad84
wms,Spoorwegen,https://service.pdok.nl/prorail/spoorwegen/wms/v1_0?request=GetCapabilities&service=WMS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f97f50f1-4fe7-47f7-b4a3-1221d8938577,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/061d5632-41f0-430a-a69d-7564960eb077
wfs,Spoorwegen,https://service.pdok.nl/prorail/spoorwegen/wfs/v1_0?request=GetCapabilities&service=WFS,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/2768fd98-3d2a-4790-886c-7435fc0ad4f6,https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/061d5632-41f0-430a-a69d-7564960eb077
wms,Wetlands (INSPIRE geharmoniseerd),https://service.pdok.nl/rvo/beschermdegebieden/wetlands/wms/v1_0?request=GetCapabilities&service=WMS,http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/275b64ab-34c2-41f8-8904-97812c7f716e,http://nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/19165027-a13a-4c19-9013-ec1fd191019d
